Record;[0];[0]\[3];[1]\[3];FULL;QNAM;[2]\[2]\[0]\[0];RNAM
100665421;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE02184D] ([R][RE]'I've been fishing in these parts for years! There's a clear spot just west of Riften! You know the area?' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665418;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE02184A] ([R]'Ah, a fisherman? Good!' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665417;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE021849] ([R]'Up for some fishing this week? Good!' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665416;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE021848] ([R]'There's nothing like fishing on Lake Honrich, you should try it sometime.' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665412;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE021844] ([R]'I envy you the chance to have a day full of fishing!' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665411;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE021843] ([R]'Hello, friend! Here for the fishing, I guess?' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665410;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE021842] ([R]'I used to play in the Yorgrim River when I was just a boy. Good fishing, I hear!' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665394;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE021832] ([R]'Look at you! Did you catch anything?' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665388;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE02182C] ([R]'Fresh fish sounds delicious!' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665381;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE021825] ([R]'Fishing, hmm? Good honest work I say.' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665380;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE021824] ([R]'How's the fishing?' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665374;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;[INFO:FE02181E] ([R]'Fish? Again?!' in GRUP Topic Children of AnimatedFishing_RodHeight_Hello [DIAL:FE02181D]);;;;
100665373;;AnimatedFishing_RodHeight_Hello [DIAL:FE02181D];;;AnimatedFishing_RodHeight "RodHeightQuest" [QUST:FE021816];;
100665452;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02186C] ([R][RE]'Oh, fine. I can use a break anyway.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665425;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021851] ([R]'Hmmm... I'm so hungry...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665419;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02184B] ([R]'The Reach is a beatiful but dangerous place, eh? One false step and you'll fall to your death...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665451;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02186B] ([R][RE]'Looks to be another cold day...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665420;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02184C] ([R]'I've been fishing in these parts for years! There's a clear spot just west of Riften! You know the area?' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665450;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02186A] ([R]'Fine... I can use a break anyway.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665422;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02184E] ([R]'I'm sick of waiting! When are we going to see some action?' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665415;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021847] ([R][RE]'There's nothing like fishing on Lake Honrich, you should try it sometime.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665414;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021846] ([R]'Say, how are you going to sell all those fish before they spoil?' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665445;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021865] ([R]'I envy you the chance to have a day full of fishing!' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665447;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021867] ([R]'At times like this, I truly appreciate the joys of a warm fire and a stiff drink.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665446;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021866] ([R][RE]'This cold is unbearable...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665413;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021845] ([R]'Mind your step...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665449;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021869] ([R][RE]'The wind blows bitter cold in this place...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665448;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021868] ([R]'Khajiit guards your back.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665441;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021861] ([R][RE]'If you want to catch those slippery slaughterfish... oooh, you need to do better than that!' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665442;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021862] ([R]'Right then... I'll stand guard.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665443;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021863] ([R]'Ready to get moving?' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665409;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021841] ([R]'Alright... Don't take too long...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665408;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021840] ([R][RE]'Fresh fish, fresh fish!' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665407;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02183F] ([R]'Plenty of fresh fish for you.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665406;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02183E] ([R]'The finest fish here!' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665444;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021864] ([R]'I will just... rest here a moment...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665440;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021860] ([R]'Gods, it's cold!' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665439;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02185F] ([R]'Alright, enough of this...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665428;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021854] ([R]'Still here...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665431;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021857] ([R]'Let's just hope the weather holds...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665405;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02183D] ([R]'I'm waiting...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665404;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02183C] ([R][RE]'When I was a child, a smart man came and gave me a valuable piece of advice... What good are fish if you have to eat them alone?' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665438;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02185E] ([R]'By the Nine, I'd pay good money for a pint of ale to warm my bones...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665403;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02183B] ([R]'Unlike my brother, I do not like fish.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665402;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02183A] ([R]'My brother... He likes fish.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665401;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021839] ([R]'I do not like fish.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665400;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021838] ([R]'This is a decent spot! I can see you know what you're doing!' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665395;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021833] ([R][RE]'Keep at it! The fish have to get to know you before they're willing to bite.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665392;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021830] ([R]'Look at you! Did you catch anything?' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665378;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021822] ([R][RE]'This is really quite a nice place. Just look at the view!' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665379;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021823] ([R]'How's the fishing?' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665377;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021821] ([R]'Fishing, hmm? Good honest work, I say.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665427;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021853] ([R]'Okay, I could use a break anyway.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665387;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02182B] ([R][RE]'Well?! Why are you still standing here? Oh right... fishing.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665386;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02182A] ([R]'Hm mi mi mi mi... Pardon me... Just eh... Anything to relieve the boredom.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665385;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021829] ([R]'Fresh fish sounds delicious...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665384;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021828] ([R]'Fishing?! Okay... I'll just be here then.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665398;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021836] ([R][RE]'Nice spot! My compliments.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665399;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021837] ([R]'The only thing colder than Skyrim is the Nords themselves.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665437;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02185D] ([R]'Whenever you're ready to leave...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665436;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02185C] ([R]'I'll keep watch from here...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665453;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02186D] ([R]'The docks can be a dangerous place... Don't expect me to save you if you fall in.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665397;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021835] ([R]'Hmmm... The water is cold.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665396;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021834] ([R]'Can't stand the sea air...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665433;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021859] ([R][RE]'My blood is calm... I prefer it boiling.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665393;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021831] ([R]'Back to the great task of waiting...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665434;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02185A] ([R]'Fine, I'll stand watch...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665432;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021858] ([R]'I'll stand watch...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665429;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021855] ([R][RE]'I hope you like getting wet...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665430;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021856] ([R]'Still standing here...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665383;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021827] ([R]'(Sigh)' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665382;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021826] ([R]'Fish?! Hmph. They taste disgusting.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665424;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021850] ([R][RE]'I don't want to find out what's down in that water...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665423;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02184F] ([R]'If I need to wait much longer, you may need to just bury me here...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665435;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02185B] ([R]'Ready to get going?' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665391;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02182F] ([R][RE]'I'm sorry, but I'm sick of waiting. When are we going to see some action?' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665390;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02182E] ([R]'Hm? I'll wait here...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665389;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02182D] ([R]'By the Nine, I hate the waiting... The goddamn waiting.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665426;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021852] ([R][RE]'I'll stand guard...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665376;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE021820] ([R]'The waiting... the insufferable waiting...' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665375;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02181F] ([R]'Good... Perfect spot.' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665372;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;[INFO:FE02181C] ([R]'Fishing? Nice!' in GRUP Topic Children of AnimatedFishing_RodHeight_Idle [DIAL:FE02181B]);;;;
100665371;;AnimatedFishing_RodHeight_Idle [DIAL:FE02181B];;;AnimatedFishing_RodHeight "RodHeightQuest" [QUST:FE021816];;
84908865;ccBGSSSE001_Crab_MQ2_TurnInBranchTopic1a "A mage drove the mudcrabs into a fury. The mage and mudcrabs are now dead." [DIAL:050F9B40];;[INFO:050F9B41] ('That's good news. One less worry for the people of Skyrim.' in GRUP Topic Children of ccBGSSSE001_Crab_MQ2_TurnInBranchTopic1a "A mage drove the mudcrabs into a fury. The mage and mudcrabs are now dead." [DIAL:050F9B40]);;;;
84908864;;ccBGSSSE001_Crab_MQ2_TurnInBranchTopic1a "A mage drove the mudcrabs into a fury. The mage and mudcrabs are now dead." [DIAL:050F9B40];;A mage drove the mudcrabs into a fury. The mage and mudcrabs are now dead.;ccBGSSSE001_Crab_MQ2 "Crustacean Extermination" [QUST:050009DA];;
84846040;ccBGSSSE001_Fish_MQ2_TurnInBranch2LeadIn "Here's the fish for the challenge. I couldn't find your lucky fishing hat. (Lie)" [DIAL:050EA5D7];;[INFO:050EA5D8] ('I guess we should've expected this response, hmm?' in GRUP Topic Children of ccBGSSSE001_Fish_MQ2_TurnInBranch2LeadIn "Here's the fish for the challenge. I couldn't find your lucky fishing hat. (Lie)" [DIAL:050EA5D7]);;;;
84846039;;ccBGSSSE001_Fish_MQ2_TurnInBranch2LeadIn "Here's the fish for the challenge. I couldn't find your lucky fishing hat. (Lie)" [DIAL:050EA5D7];;Here's the fish for the challenge. I couldn't find your lucky fishing hat. (Lie);ccBGSSSE001_Fish_MQ2 "Caught in the Rain" [QUST:050009EB];;
84679951;ccBGSSSE001_Fish_MQ2_TurnInBranch2Topic [DIAL:050C1D0E];;[INFO:050C1D0F] ('Hmmm... Well, it can't be helped.  Thank you. Here, this is for you.' in GRUP Topic Children of ccBGSSSE001_Fish_MQ2_TurnInBranch2Topic [DIAL:050C1D0E]);;;ccBGSSSE001_TIF__050C1D0F;
84679950;;ccBGSSSE001_Fish_MQ2_TurnInBranch2Topic [DIAL:050C1D0E];;;ccBGSSSE001_Fish_MQ2 "Caught in the Rain" [QUST:050009EB];;
84201539;ccBGSSSE001_Crab_MQ3_JobBranchTopic2 "I'll check with Swims-In-Deep-Water then." [DIAL:0504D042];;[INFO:0504D043] ('Good. There's probably something I could find for you to do... But best to check with him. Until next time.' in GRUP Topic Children of ccBGSSSE001_Crab_MQ3_JobBranchTopic2 "I'll check with Swims-In-Deep-Water then." [DIAL:0504D042]);;;;
84201538;;ccBGSSSE001_Crab_MQ3_JobBranchTopic2 "I'll check with Swims-In-Deep-Water then." [DIAL:0504D042];;I'll check with Swims-In-Deep-Water then.;ccBGSSSE001_Crab_MQ3 "End of the Line" [QUST:050009D6];;
84180774;ccBGSSSE001_MiscQuests_CrabBranchTopic "Looks like your juvenile mudcrab is growing up fast." [DIAL:05047F25];;[INFO:05047F26] ('I'll be honest... I've never seen anything like it. But I'm happy. Seems friendly enough. Obviously intelligent...' in GRUP Topic Children of ccBGSSSE001_MiscQuests_CrabBranchTopic "Looks like your juvenile mudcrab is growing up fast." [DIAL:05047F25]);;;;
84180773;;ccBGSSSE001_MiscQuests_CrabBranchTopic "Looks like your juvenile mudcrab is growing up fast." [DIAL:05047F25];;Looks like your juvenile mudcrab is growing up fast.;ccBGSSSE001_MiscQuests "Miscellaneous Quests Handler" [QUST:050009E6];;
84035357;ccBGSSSE001_Fish_MQ2_StartBranchTopic3B "I'll get going. I just wish I didn't have to get soaked." [DIAL:0502471C];;[INFO:0502471D] ([G]'Better than having to work up in the dry air... At least to me. Each has their own way.' in GRUP Topic Children of ccBGSSSE001_Fish_MQ2_StartBranchTopic3B "I'll get going. I just wish I didn't have to get soaked." [DIAL:0502471C]);;;;
84035356;;ccBGSSSE001_Fish_MQ2_StartBranchTopic3B "I'll get going. I just wish I didn't have to get soaked." [DIAL:0502471C];;I'll get going. I just wish I didn't have to get soaked.;ccBGSSSE001_Fish_MQ2 "Caught in the Rain" [QUST:050009EB];;
83889909;ccBGSSSE001_Fish_MQ5A2 "This looks like it'll be a real challenge. I'll do my best." [DIAL:05000EF4];;[INFO:05000EF5] ([G]'You are like my brood to me. Stay safe.' in GRUP Topic Children of ccBGSSSE001_Fish_MQ5A2 "This looks like it'll be a real challenge. I'll do my best." [DIAL:05000EF4]);;;;
83889908;;ccBGSSSE001_Fish_MQ5A2 "This looks like it'll be a real challenge. I'll do my best." [DIAL:05000EF4];;This looks like it'll be a real challenge. I'll do my best.;ccBGSSSE001_Fish_MQ5 "Fishing Legend" [QUST:050009DC];;
83889907;ccBGSSSE001_Fish_MQ5A1 "I'll return with these rare catches soon." [DIAL:05000EF2];;[INFO:05000EF3] ([G]'You are like my brood to me. Stay safe.' in GRUP Topic Children of ccBGSSSE001_Fish_MQ5A1 "I'll return with these rare catches soon." [DIAL:05000EF2]);;;;
83889906;;ccBGSSSE001_Fish_MQ5A1 "I'll return with these rare catches soon." [DIAL:05000EF2];;I'll return with these rare catches soon.;ccBGSSSE001_Fish_MQ5 "Fishing Legend" [QUST:050009DC];;
